Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 25 (expression -> expression AND expression .)
    OR              reduce using rule 25 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression AND expression .)
    RBRACE          reduce using rule 25 (expression -> expression AND expression .)
    LBRACE          reduce using rule 25 (expression -> expression AND expression .)
    RPAREN          reduce using rule 25 (expression -> expression AND expression .)
    COMMA           reduce using rule 25 (expression -> expression AND expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    EQUALS          shift and go to state 48
    NE              shift and go to state 49

  ! PLUS            [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 73

    (26) expression -> expression OR expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    OR              reduce using rule 26 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression OR expression .)
    RBRACE          reduce using rule 26 (expression -> expression OR expression .)
    LBRACE          reduce using rule 26 (expression -> expression OR expression .)
    RPAREN          reduce using rule 26 (expression -> expression OR expression .)
    COMMA           reduce using rule 26 (expression -> expression OR expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    EQUALS          shift and go to state 48
    NE              shift and go to state 49

  ! PLUS            [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 47 ]


state 74

    (27) expression -> expression EQUALS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    AND             reduce using rule 27 (expression -> expression EQUALS expression .)
    OR              reduce using rule 27 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 27 (expression -> expression EQUALS expression .)
    NE              reduce using rule 27 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 27 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 27 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 27 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 27 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45

  ! PLUS            [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! MODULUS         [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! POWER           [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! LT              [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! LTE             [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! GT              [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! GTE             [ reduce using rule 27 (expression -> expression EQUALS expression .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 75

    (28) expression -> expression NE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    AND             reduce using rule 28 (expression -> expression NE expression .)
    OR              reduce using rule 28 (expression -> expression NE expression .)
    EQUALS          reduce using rule 28 (expression -> expression NE expression .)
    NE              reduce using rule 28 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression NE expression .)
    RBRACE          reduce using rule 28 (expression -> expression NE expression .)
    LBRACE          reduce using rule 28 (expression -> expression NE expression .)
    RPAREN          reduce using rule 28 (expression -> expression NE expression .)
    COMMA           reduce using rule 28 (expression -> expression NE expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45

  ! PLUS            [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! MODULUS         [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! LTE             [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! GTE             [ reduce using rule 28 (expression -> expression NE expression .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 76

    (47) if_stmt -> IF expression block_stmt . else_opt
    (48) else_opt -> . epsilon
    (49) else_opt -> . ELSE block_stmt
    (60) epsilon -> .

    ELSE            shift and go to state 91
    SEMICOLON       reduce using rule 60 (epsilon -> .)
    RBRACE          reduce using rule 60 (epsilon -> .)

    else_opt                       shift and go to state 89
    epsilon                        shift and go to state 90

state 77

    (50) read_stmt -> READ LPAREN lvalue_list . RPAREN

    RPAREN          shift and go to state 92


state 78

    (51) lvalue_list -> lvalue_more . lvalue
    (53) lvalue_more -> lvalue_more . lvalue COMMA
    (14) lvalue -> . identifier
    (13) identifier -> . ID

    ID              shift and go to state 24

    lvalue                         shift and go to state 93
    identifier                     shift and go to state 51

state 79

    (52) lvalue_more -> epsilon .

    ID              reduce using rule 52 (lvalue_more -> epsilon .)


state 80

    (33) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> LPAREN expression RPAREN .)


state 81

    (54) while_stmt -> WHILE expression block_stmt .

    SEMICOLON       reduce using rule 54 (while_stmt -> WHILE expression block_stmt .)
    RBRACE          reduce using rule 54 (while_stmt -> WHILE expression block_stmt .)


state 82

    (55) write_stmt -> WRITE LPAREN expr_string_list . RPAREN

    RPAREN          shift and go to state 94


state 83

    (56) expr_string_list -> epsilon .
    (58) expr_string_more -> epsilon .

    RPAREN          reduce using rule 56 (expr_string_list -> epsilon .)
    MINUS           reduce using rule 58 (expr_string_more -> epsilon .)
    PLUS            reduce using rule 58 (expr_string_more -> epsilon .)
    NOT             reduce using rule 58 (expr_string_more -> epsilon .)
    LPAREN          reduce using rule 58 (expr_string_more -> epsilon .)
    STRING_LITERAL  reduce using rule 58 (expr_string_more -> epsilon .)
    INT_LITERAL     reduce using rule 58 (expr_string_more -> epsilon .)
    ID              reduce using rule 58 (expr_string_more -> epsilon .)


state 84

    (57) expr_string_list -> expr_string_more . expression
    (59) expr_string_more -> expr_string_more . expression COMMA
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 95
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 85

    (29) expression -> lvalue ASSIGN expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    SEMICOLON       reduce using rule 29 (expression -> lvalue ASSIGN expression .)
    RBRACE          reduce using rule 29 (expression -> lvalue ASSIGN expression .)
    LBRACE          reduce using rule 29 (expression -> lvalue ASSIGN expression .)
    RPAREN          reduce using rule 29 (expression -> lvalue ASSIGN expression .)
    COMMA           reduce using rule 29 (expression -> lvalue ASSIGN expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49

  ! PLUS            [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! POWER           [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! LT              [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! LTE             [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! GT              [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! GTE             [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! AND             [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! OR              [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]
  ! NE              [ reduce using rule 29 (expression -> lvalue ASSIGN expression .) ]


state 86

    (11) decleration -> identifier COLON type assignment_opt .

    SEMICOLON       reduce using rule 11 (decleration -> identifier COLON type assignment_opt .)
    RBRACE          reduce using rule 11 (decleration -> identifier COLON type assignment_opt .)


state 87

    (38) assignment_opt -> epsilon .

    SEMICOLON       reduce using rule 38 (assignment_opt -> epsilon .)
    RBRACE          reduce using rule 38 (assignment_opt -> epsilon .)


state 88

    (39) assignment_opt -> ASSIGN . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 96
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 89

    (47) if_stmt -> IF expression block_stmt else_opt .

    SEMICOLON       reduce using rule 47 (if_stmt -> IF expression block_stmt else_opt .)
    RBRACE          reduce using rule 47 (if_stmt -> IF expression block_stmt else_opt .)


state 90

    (48) else_opt -> epsilon .

    SEMICOLON       reduce using rule 48 (else_opt -> epsilon .)
    RBRACE          reduce using rule 48 (else_opt -> epsilon .)


state 91

    (49) else_opt -> ELSE . block_stmt
    (2) block_stmt -> . LBRACE stmt_decl_list RBRACE

    LBRACE          shift and go to state 3

    block_stmt                     shift and go to state 97

state 92

    (50) read_stmt -> READ LPAREN lvalue_list RPAREN .

    SEMICOLON       reduce using rule 50 (read_stmt -> READ LPAREN lvalue_list RPAREN .)
    RBRACE          reduce using rule 50 (read_stmt -> READ LPAREN lvalue_list RPAREN .)


state 93

    (51) lvalue_list -> lvalue_more lvalue .
    (53) lvalue_more -> lvalue_more lvalue . COMMA

    RPAREN          reduce using rule 51 (lvalue_list -> lvalue_more lvalue .)
    COMMA           shift and go to state 98


state 94

    (55) write_stmt -> WRITE LPAREN expr_string_list RPAREN .

    SEMICOLON       reduce using rule 55 (write_stmt -> WRITE LPAREN expr_string_list RPAREN .)
    RBRACE          reduce using rule 55 (write_stmt -> WRITE LPAREN expr_string_list RPAREN .)


state 95

    (57) expr_string_list -> expr_string_more expression .
    (59) expr_string_more -> expr_string_more expression . COMMA
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    RPAREN          reduce using rule 57 (expr_string_list -> expr_string_more expression .)
    COMMA           shift and go to state 99
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49


state 96

    (39) assignment_opt -> ASSIGN expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    SEMICOLON       reduce using rule 39 (assignment_opt -> ASSIGN expression .)
    RBRACE          reduce using rule 39 (assignment_opt -> ASSIGN expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49


state 97

    (49) else_opt -> ELSE block_stmt .

    SEMICOLON       reduce using rule 49 (else_opt -> ELSE block_stmt .)
    RBRACE          reduce using rule 49 (else_opt -> ELSE block_stmt .)


state 98

    (53) lvalue_more -> lvalue_more lvalue COMMA .

    ID              reduce using rule 53 (lvalue_more -> lvalue_more lvalue COMMA .)


state 99

    (59) expr_string_more -> expr_string_more expression COMMA .

    MINUS           reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)
    PLUS            reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)
    NOT             reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)
    LPAREN          reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)
    STRING_LITERAL  reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)
    INT_LITERAL     reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)
    ID              reduce using rule 59 (expr_string_more -> expr_string_more expression COMMA .)

